2024-10-28 21:12:36-debug: start **** info
2024-10-28 21:12:37-log: Cannot access game frame or container.
2024-10-28 21:12:37-debug: asset-db:require-engine-code (1201ms)
2024-10-28 21:12:38-log: meshopt wasm decoder initialized
2024-10-28 21:12:38-log: [box2d]:box2d wasm lib loaded.
2024-10-28 21:12:38-log: [bullet]:bullet wasm lib loaded.
2024-10-28 21:12:38-log: Cocos Creator v3.8.4
2024-10-28 21:12:38-log: Using legacy pipeline
2024-10-28 21:12:38-log: Forward render pipeline initialized.
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.16MB, end 85.20MB, increase: 3.04MB
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.47MB, end 81.31MB, increase: 52.84MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.03MB, end 189.99MB, increase: 107.96MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.23MB, end 189.53MB, increase: 104.31MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.33MB, end 190.02MB, increase: 108.69MB
2024-10-28 21:12:39-debug: asset-db:worker-init: initPlugin (1428ms)
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init start:28.46MB, end 190.12MB, increase: 161.66MB
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart success!
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\MsgAssignTask.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\MsgCancelTask.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\PtlClusterLogin.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\MsgClusterSyncNodeInfo.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\PtlNodeExtractRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\PtlNodeDismissRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\PtlNodeUpdateRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServerEDB\apiCrypto\Models.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\PtlTerminalCreateRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\PtlTerminalDismissRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\PtlTerminalGetOrCreateRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\PtlTerminalFilterRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\PtlTerminalGetRoomOnlineInfo.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocols\serviceProto.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\matchCluster\protocols\MsgAssignTask.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\matchCluster\protocols\MsgClusterSyncNodeInfo.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\matchCluster\protocols\serviceProto.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\matchCluster\protocols\PtlClusterLogin.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\README.en.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\matchCluster\protocols\MsgCancelTask.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\README.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\帧同步联机游戏实战（一）Demo起步.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\CHANGELOG.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\jest.config.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\package.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\todo.listbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\tsconfig.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\tsgf.allInOne.config.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\tsgf.limitGameServer.config.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\tsgf.limitOthers.config.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\tsgf.server.config.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\api-extractor.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\package.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\rollup.config.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\tsconfig.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\api-extractor.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\jest.config.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\package.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\rollup.config.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\tsconfig.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-browser\api-extractor.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-browser\jest.config.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-browser\package.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-browser\rollup.config.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-browser\tsconfig.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-miniapp\api-extractor.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-miniapp\jest.config.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-miniapp\package.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-miniapp\rollup.config.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-miniapp\tsconfig.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\test\tsconfig.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\scripts\copyright.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\scripts\postBuild.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\scripts\copyright.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\scripts\postBuild.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-browser\scripts\copyright.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-miniapp\scripts\copyright.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-browser\scripts\postBuild.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-miniapp\scripts\postBuild.jsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\docs\demoServer\openapi.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\docs\demoServer\tsapi.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\docs\gameServer\openapi.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\docs\gameServer\tsapi.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\docs\hallServer\openapi.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\docs\hallServer\tsapi.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\docs\schema\tsgf.server.config.schema-v2-cn.jsonbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.delaycancancel.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.arrskipandlimit.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.eprivateroomjoinmode.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.gameclient.joinroom_1.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.gameclient.roomwaitreconnecttime.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.hallclient.filterrooms.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.hallclient.getorcreateroom.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.hallclient.getroomonlineinfo.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.hallclient.owndismissroom.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.ichangeroompara.privateroomjoinmode.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.ichangeroompara.privateroompassword.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.icreateroompara.privateroomjoinmode.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.icreateroompara.privateroompassword.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.icreateroompara.randomrequireplayersyncstateinvms.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.icreateroompara.retainemptyroomtime.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.icreateroompara.retainownseat.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.icreateroompara.roomid.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.igetorcreateroompara.createroompara.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.igetorcreateroompara.matchlimitroomcount.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.igetorcreateroompara.matchmaxplayers.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.igetorcreateroompara.matchroomtype.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.igetorcreateroompara.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.igetorcreateroomrsp.createroomonlineinfo.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.igetorcreateroomrsp.matchroomonlineinfolist.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.igetorcreateroomrsp.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.ijoinroompara.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.ijoinroompara.password.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.ijoinroompara.roomid.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.ijoinroompara.teamid.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.iroominfo.privateroomjoinmode.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.iroominfo.randomrequireplayersyncstateinvms.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.iroominfo.retainemptyroomtime.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.iroominfo.retainownseat.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.iroomonlineinfo.emptyseats.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.iroomonlineinfo.gameserverurl.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.iroomonlineinfo.currgameserverplayers.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.iroomonlineinfo.isprivate.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.iroomonlineinfo.maxplayers.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.iroomonlineinfo.mdbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\api\tsgf-sdk.iroomonlineinfo.ownerplayerid.mdbackground: #ffb8b8; color: #000;color: #000;
